wavelength,reflectivity,transmissivity,R_plus_T,A,bragg_prediction,normalized_wavelength
400.0,0.9994483957122815,0.0005516042877198909,1.0000000000000013,-1.3322676295501878e-15,No,0.8865248226950355
410.2040816326531,0.9999998786594438,1.2134055562646234e-07,0.9999999999999994,5.551115123125783e-16,Yes,0.909140251845419
420.40816326530614,0.9999999980120104,1.9879900550943364e-09,1.0000000000000004,-4.440892098500626e-16,Yes,0.9317556809958026
430.61224489795916,0.999999999821114,1.788859306144966e-10,0.9999999999999999,1.1102230246251565e-16,Yes,0.9543711101461861
440.81632653061223,0.9999999999525686,4.743195420021615e-11,1.0000000000000007,-6.661338147750939e-16,Yes,0.9769865392965696
451.0204081632653,0.9999999999717146,2.8284493820872185e-11,0.9999999999999991,8.881784197001252e-16,Yes,0.9996019684469533
461.2244897959184,0.9999999999669309,3.3069069490966623e-11,1.0,0.0,Yes,1.0222173975973368
471.42857142857144,0.9999999999290452,7.095387912849106e-11,0.9999999999999991,8.881784197001252e-16,Yes,1.0448328267477205
481.63265306122446,0.9999999997243041,2.756947955562618e-10,0.9999999999999989,1.1102230246251565e-15,Yes,1.067448255898104
491.83673469387753,0.9999999979710976,2.028902103308269e-09,0.9999999999999998,2.220446049250313e-16,Yes,1.0900636850484875
502.0408163265306,0.9999999673764257,3.262357426988396e-08,1.0,0.0,No,1.112679114198871
512.2448979591836,0.999998286701022,1.7132989787474196e-06,1.0000000000000007,-6.661338147750939e-16,No,1.1352945433492545
522.4489795918367,0.9977304964282663,0.0022695035717343933,1.0000000000000007,-6.661338147750939e-16,No,1.1579099724996382
532.6530612244898,0.20073227130065985,0.7992677286993461,1.000000000000006,-5.995204332975845e-15,No,1.1805254016500217
542.8571428571429,0.01841400026815634,0.9815859997318614,1.0000000000000178,-1.7763568394002505e-14,No,1.2031408308004055
553.0612244897959,0.6395126329124406,0.36048736708756746,1.000000000000008,-7.993605777301127e-15,No,1.2257562599507887
563.2653061224489,0.6410667138160219,0.358933286183988,1.0000000000000098,-9.769962616701378e-15,No,1.2483716891011722
573.469387755102,0.0885074752322217,0.9114925247677843,1.000000000000006,-5.995204332975845e-15,No,1.270987118251556
583.6734693877551,0.6128448943113973,0.387155105688608,1.0000000000000053,-5.329070518200751e-15,No,1.2936025474019395
593.8775510204082,0.03092322815910262,0.9690767718408972,0.9999999999999999,1.1102230246251565e-16,No,1.3162179765523232
604.0816326530612,0.5492468249084159,0.4507531750915858,1.0000000000000018,-1.7763568394002505e-15,No,1.3388334057027067
614.2857142857142,0.1787309798879925,0.821269020112021,1.0000000000000135,-1.354472090042691e-14,No,1.36144883485309
624.4897959183673,0.3993240031285944,0.6006759968714139,1.0000000000000084,-8.43769498715119e-15,No,1.3840642640034737
634.6938775510204,0.4278031287408302,0.5721968712591731,1.0000000000000033,-3.3306690738754696e-15,No,1.4066796931538572
644.8979591836735,0.03975395633124893,0.9602460436687621,1.000000000000011,-1.1102230246251565e-14,No,1.429295122304241
655.1020408163265,0.47734422647953023,0.5226557735204799,1.0000000000000102,-1.021405182655144e-14,No,1.4519105514546244
665.3061224489795,0.2587075903399363,0.7412924096600663,1.0000000000000027,-2.6645352591003757e-15,No,1.474525980605008
675.5102040816327,0.12115572890825575,0.8788442710917554,1.000000000000011,-1.1102230246251565e-14,No,1.4971414097553915
685.7142857142858,0.4560961388130302,0.5439038611869759,1.000000000000006,-5.995204332975845e-15,No,1.5197568389057752
695.9183673469388,0.2571596807623102,0.7428403192377001,1.0000000000000102,-1.021405182655144e-14,No,1.5423722680561587
706.1224489795918,0.05102248230457983,0.9489775176954376,1.0000000000000173,-1.7319479184152442e-14,No,1.5649876972065422
716.3265306122448,0.4045524232623996,0.5954475767376067,1.0000000000000062,-6.217248937900877e-15,No,1.5876031263569257
726.530612244898,0.3643723710347578,0.6356276289652462,1.000000000000004,-3.9968028886505635e-15,No,1.6102185555073094
736.7346938775511,0.0205470274402142,0.9794529725598116,1.0000000000000258,-2.5757174171303632e-14,No,1.6328339846576931
746.9387755102041,0.22624538617592063,0.773754613824094,1.0000000000000147,-1.4654943925052066e-14,No,1.6554494138080764
757.1428571428571,0.4189752769244222,0.5810247230755855,1.0000000000000078,-7.771561172376096e-15,No,1.67806484295846
767.3469387755101,0.2818553577242947,0.7181446422757141,1.0000000000000089,-8.881784197001252e-15,No,1.7006802721088434
777.5510204081633,0.0024571868556583793,0.9975428131443472,1.0000000000000056,-5.551115123125783e-15,No,1.7232957012592272
787.7551020408164,0.2213908935402147,0.7786091064597924,1.000000000000007,-7.105427357601002e-15,No,1.7459111304096109
797.9591836734694,0.4008246087773232,0.599175391222685,1.0000000000000082,-8.215650382226158e-15,No,1.7685265595599944
808.1632653061224,0.3218009694275528,0.678199030572451,1.0000000000000038,-3.774758283725532e-15,No,1.7911419887103777
818.3673469387754,0.0549264131635413,0.9450735868364694,1.0000000000000107,-1.0658141036401503e-14,No,1.8137574178607612
828.5714285714286,0.08225630503192898,0.9177436949680844,1.0000000000000133,-1.3322676295501878e-14,No,1.836372847011145
838.7755102040817,0.32602136087067346,0.673978639129338,1.0000000000000115,-1.1546319456101628e-14,No,1.8589882761615286
848.9795918367347,0.3893475109270992,0.6106524890729121,1.0000000000000113,-1.1324274851176597e-14,No,1.8816037053119121
859.1836734693877,0.2591381860047182,0.7408618139952874,1.0000000000000056,-5.551115123125783e-15,No,1.9042191344622954
869.3877551020407,0.029374683748008983,0.9706253162520008,1.0000000000000098,-9.769962616701378e-15,No,1.926834563612679
879.5918367346939,0.0785366851756593,0.9214633148243628,1.0000000000000222,-2.220446049250313e-14,No,1.9494499927630626
889.795918367347,0.29515438521326226,0.7048456147867442,1.0000000000000064,-6.439293542825908e-15,No,1.9720654219134464
900.0,0.3820983438664614,0.6179016561335425,1.000000000000004,-3.9968028886505635e-15,No,1.9946808510638299
